2022,03,29,NMIXX,TANK,168146
2022,04,13,IVE,LOVE DIVE,191861
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,73594
2022,04,13,IVE,LOVE DIVE,52700
2022,04,13,IVE,LOVE DIVE,1043
2022,04,13,IVE,LOVE DIVE,123601
2022,04,13,IVE,LOVE DIVE,177018
2022,04,13,IVE,LOVE DIVE,177127
2022,04,13,IVE,LOVE DIVE,177187
2022,04,13,IVE,LOVE DIVE,177164
2022,04,13,IVE,LOVE DIVE,177187
2022,04,13,IVE,LOVE DIVE,177028
2022,04,13,IVE,LOVE DIVE,176998
2022,04,13,IVE,LOVE DIVE,177068
2022,04,13,IVE,LOVE DIVE,177187
2022,04,13,IVE,LOVE DIVE,177058
2022,04,13,IVE,LOVE DIVE,176997
2022,04,13,IVE,LOVE DIVE,176990
2022,04,13,IVE,LOVE DIVE,177066
2022,04,13,IVE,LOVE DIVE,177017
2022,04,13,IVE,LOVE DIVE,177017
2022,04,13,IVE,LOVE DIVE,1840
2022,04,13,IVE,LOVE DIVE,122982
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,99310
2022,04,13,Banished by Booksmart Studios,Whitewashing History?,1776643
2022,04,13,Banished by Booksmart Studios,If It's in the World, It's for Me,1186583
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,61086
2022,04,13,IVE,LOVE DIVE,116354
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,126940
2022,04,13,IVE,LOVE DIVE,2806
2022,04,13,IVE,LOVE DIVE,174392
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,28127
2022,04,13,IVE,LOVE DIVE,149232
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,177186
2022,04,13,IVE,LOVE DIVE,94775
2022,04,13,IVE,LOVE DIVE,82443
2022,04,13,IVE,LOVE DIVE,78758
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,203399
2022,04,13,(G)I-DLE,TOMBOY,102661
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,146099
2022,04,13,(G)I-DLE,TOMBOY,28320
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,46461
2022,04,13,(G)I-DLE,TOMBOY,127943
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,191049
2022,04,13,EVERGLOW,Bon Bon Chocolat,113430
2022,04,13,TOMORROW X TOGETHER,CROWN,169020
2022,04,13,ONEUS,LUNA,172855
2022,04,13,ONEUS,LUNA,7230
2022,04,13,LOONA,Why Not?,500893
2022,04,13,ITZY,Not Shy,131622
2022,04,13,Dreamcatcher,Scream,107431
2022,04,13,TOMORROW X TOGETHER,CROWN,5814
2022,04,13,Jessi,NUNU NANA,162500
2022,04,13,HOT ISSUE,ICONS,0
2022,04,13,Jnr Choi,TO THE MOON,7348
2022,04,13,Jnr Choi,TO THE MOON,4707
2022,04,13,Jnr Choi,TO THE MOON,80488
2022,04,13,Jnr Choi,TO THE MOON,91678
2022,04,13,Jnr Choi,TO THE MOON,90043
2022,04,13,Jnr Choi,TO THE MOON,57440
2022,04,13,Bruno Mars,Leave The Door Open,8875
2022,04,13,Jnr Choi,TO THE MOON,82591
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,131783
2022,04,13,(G)I-DLE,TOMBOY,42631
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,13,(G)I-DLE,TOMBOY,174386
2022,04,14,(G)I-DLE,TOMBOY,25907
2022,04,14,(G)I-DLE,TOMBOY,174386
2022,04,14,(G)I-DLE,TOMBOY,174386
2022,04,14,IVE,LOVE DIVE,674
2022,04,14,(G)I-DLE,TOMBOY,141827
2022,04,14,Solar,HONEY,167626
2022,04,14,Solar,HONEY,167626
2022,04,14,Solar,HONEY,31549
2022,04,14,Jnr Choi,TO THE MOON,3218
2022,04,14,Frankie Stew and Harvey Gunn,No Sleep,14175
2022,04,14,Sam Tompkins,stand ten feet away from me,2150
2022,04,14,Sam Tompkins,Not So Grey,6651
2022,04,14,Jnr Choi,TO THE MOON,144346
2022,04,14,Jnr Choi,TO THE MOON,1615
2022,04,14,Sam Tompkins,Tears Beneath My Eyelids,20608
2022,04,14,Sam Tompkins,Easier,11430
2022,04,14,Jnr Choi,TO THE MOON,152137
2022,04,14,Jnr Choi,TO THE MOON,152137
2022,04,14,Jnr Choi,TO THE MOON,152137
2022,04,14,Yu-Peng Chen,Separated Dream,3998
2022,04,14,Jnr Choi,TO THE MOON,104808
2022,04,14,Yu-Peng Chen,The Starlit Past,9534
2022,04,14,Yu-Peng Chen,Fateful Departing,4565
2022,04,14,Yu-Peng Chen,Eternal Anamnesis - Genshin Impact Main Theme Var.,14080
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,126724
2022,04,14,Miloh,A Sweet Smile Groove,103875
2022,04,14,Rupert Gregson-Williams,Your Majesty,241111
2022,04,14,IVE,LOVE DIVE,122357
2022,04,14,IVE,LOVE DIVE,98440
2022,04,14,Rupert Gregson-Williams,Your Majesty,245122
2022,04,14,(G)I-DLE,TOMBOY,0
2022,04,14,(G)I-DLE,TOMBOY,0
2022,04,14,EVERGLOW,FIRST,8
2022,04,14,NCT DREAM,Hot Sauce,0
2022,04,14,aespa,Black Mamba,153242
2022,04,14,NCT DREAM,Quiet Down,101137
2022,04,14,Jnr Choi,TO THE MOON,137
2022,04,14,Dreamcatcher,Scream,0
2022,04,14,NCT DREAM,Quiet Down,0
2022,04,14,(G)I-DLE,TOMBOY,0
2022,04,14,(G)I-DLE,TOMBOY,0
2022,04,14,NiziU,Super Summer,0
2022,04,14,NiziU,Chopstick,0
2022,04,14,(G)I-DLE,TOMBOY,174386
2022,04,14,(G)I-DLE,TOMBOY,136413
2022,04,14,ATEEZ,If Without You,3322
2022,04,14,ATEEZ,If Without You,32970
2022,04,14,ATEEZ,If Without You,167959
2022,04,14,ATEEZ,If Without You,200920
2022,04,14,ATEEZ,If Without You,200920
2022,04,14,ATEEZ,If Without You,200920
2022,04,14,ATEEZ,If Without You,200920
2022,04,14,ATEEZ,If Without You,200920
2022,04,14,ATEEZ,If Without You,200920
2022,04,14,ATEEZ,If Without You,200920
2022,04,14,ATEEZ,If Without You,95660
2022,04,14,IVE,LOVE DIVE,176975
2022,04,14,IVE,LOVE DIVE,155007
2022,04,14,IVE,LOVE DIVE,177011
2022,04,14,IVE,LOVE DIVE,177076
2022,04,14,IVE,LOVE DIVE,177099
2022,04,14,IVE,LOVE DIVE,176990
2022,04,14,IVE,LOVE DIVE,177186
2022,04,14,IVE,LOVE DIVE,177039
2022,04,14,IVE,LOVE DIVE,177048
2022,04,14,IVE,LOVE DIVE,177158
2022,04,14,IVE,LOVE DIVE,177084
2022,04,14,IVE,LOVE DIVE,177156
2022,04,14,IVE,LOVE DIVE,177179
2022,04,14,IVE,LOVE DIVE,176959
2022,04,14,IVE,LOVE DIVE,177088
2022,04,14,IVE,LOVE DIVE,177118
2022,04,14,IVE,LOVE DIVE,177108
2022,04,14,IVE,LOVE DIVE,177097
2022,04,14,IVE,LOVE DIVE,177046
2022,04,14,IVE,LOVE DIVE,177156
2022,04,14,IVE,LOVE DIVE,177034
2022,04,14,IVE,LOVE DIVE,176978
2022,04,14,IVE,LOVE DIVE,177014
2022,04,14,IVE,LOVE DIVE,177128
2022,04,14,IVE,LOVE DIVE,177048
2022,04,14,IVE,LOVE DIVE,177015
2022,04,14,IVE,LOVE DIVE,177187
2022,04,14,IVE,LOVE DIVE,177058
2022,04,14,IVE,LOVE DIVE,176998
2022,04,14,IVE,LOVE DIVE,177016
2022,04,14,IVE,LOVE DIVE,177106
2022,04,14,IVE,LOVE DIVE,176988
2022,04,14,IVE,LOVE DIVE,177078
2022,04,14,Chlöe,Have Mercy,36287
2022,04,14,Chlöe,Have Mercy,154238
2022,04,14,Fivio Foreign,Hello (feat. Chlöe & KayCyy),15303
2022,04,14,Gunna,you & me,16813
2022,04,14,Golden Child,Round N Round,0
2022,04,14,Golden Child,Round N Round,0
2022,04,14,TREASURE,JIKJIN,184117
2022,04,14,R.Tee,What You Waiting For,174041
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,EVERGLOW,FIRST,212280
2022,04,14,NCT DREAM,Quiet Down,188400
2022,04,14,aespa,Savage,238143
2022,04,14,ONEUS,LUNA,199893
2022,04,14,Stray Kids,MANIAC,182757
2022,04,14,NCT DREAM,Glitch Mode,207053
2022,04,14,Bling Bling,Oh MAMA,194533
2022,04,14,IVE,LOVE DIVE,62800
2022,04,14,HOT ISSUE,ICONS,103100
2022,04,14,NCT DREAM,Hot Sauce,195813
2022,04,14,Dreamcatcher,Silent Night,4365
2022,04,14,Vaundy,踊り子,2767
2022,04,14,LOONA,Why Not?,106122
2022,04,14,Jnr Choi,TO THE MOON,0
2022,04,14,Jnr Choi,TO THE MOON,2344
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,231920
2022,04,14,Falling In Reverse,Drugs,94467
2022,04,14,(G)I-DLE,TOMBOY,7639
2022,04,14,(G)I-DLE,TOMBOY,8322
2022,04,14,(G)I-DLE,TOMBOY,246153
2022,04,14,EVERGLOW,Bon Bon Chocolat,84170
2022,04,14,SHINee,Ring Ding Dong,102392
2022,04,14,TOMORROW X TOGETHER,CROWN,328761
2022,04,14,TOMORROW X TOGETHER,CROWN,230706
2022,04,14,TOMORROW X TOGETHER,CROWN,230706
2022,04,14,TOMORROW X TOGETHER,CROWN,27583
2022,04,15,IVE,LOVE DIVE,177024
2022,04,15,IVE,LOVE DIVE,176988
2022,04,15,IVE,LOVE DIVE,176997
2022,04,15,IVE,LOVE DIVE,177174
2022,04,15,IVE,LOVE DIVE,177161
2022,04,15,IVE,LOVE DIVE,126237
2022,04,15,IVE,LOVE DIVE,176973
2022,04,15,IVE,LOVE DIVE,177187
2022,04,15,IVE,LOVE DIVE,177187
2022,04,15,IVE,LOVE DIVE,177155
2022,04,15,IVE,LOVE DIVE,177130
2022,04,15,IVE,LOVE DIVE,177059
2022,04,15,IVE,LOVE DIVE,176975
2022,04,15,IVE,LOVE DIVE,177011
2022,04,15,IVE,LOVE DIVE,104699
2022,04,15,IVE,LOVE DIVE,177165
2022,04,15,IVE,LOVE DIVE,177001
2022,04,15,IVE,LOVE DIVE,177090
2022,04,15,IVE,LOVE DIVE,177170
2022,04,15,IVE,LOVE DIVE,177005
2022,04,15,IVE,LOVE DIVE,177164
2022,04,15,IVE,LOVE DIVE,177183
2022,04,15,IVE,LOVE DIVE,177053
2022,04,15,IVE,LOVE DIVE,177000
2022,04,15,IVE,LOVE DIVE,177008
2022,04,15,IVE,LOVE DIVE,177066
2022,04,15,IVE,LOVE DIVE,177138
2022,04,15,IVE,LOVE DIVE,177101
2022,04,15,TRI.BE,WOULD YOU RUN,0
2022,04,15,NCT DREAM,Quiet Down,0
2022,04,15,Falling In Reverse,Drugs,0
2022,04,15,Dreamcatcher,Scream,0
2022,04,15,(G)I-DLE,TOMBOY,0
2022,04,15,(G)I-DLE,TOMBOY,0
2022,04,15,(G)I-DLE,TOMBOY,0
2022,04,15,NiziU,Super Summer,0
2022,04,15,NiziU,Super Summer,0
2022,04,15,NiziU,Super Summer,0
2022,04,15,NiziU,Chopstick,0
2022,04,15,NiziU,Chopstick,0
2022,04,15,NiziU,Chopstick,0
2022,04,15,ATEEZ,If Without You,0
2022,04,15,Falling In Reverse,Drugs,231920
2022,04,15,Falling In Reverse,Drugs,231920
2022,04,15,Vaundy,踊り子,13076
2022,04,15,NCT DREAM,Hot Sauce,195813
2022,04,15,NCT DREAM,Glitch Mode,207053
2022,04,15,R.Tee,What You Waiting For,174041
2022,04,15,NMIXX,TANK,168146
2022,04,15,EVERGLOW,FIRST,212280
2022,04,15,TREASURE,JIKJIN,184117
2022,04,15,Miloh,A Sweet Smile Groove,126724
2022,04,15,IVE,LOVE DIVE,84093
2022,04,15,IVE,LOVE DIVE,50771
2022,04,15,aespa,Savage,238143
2022,04,15,ONEUS,LUNA,199893
2022,04,15,fromis_9,Weather,17745
2022,04,15,TRI.BE,WOULD YOU RUN,204346
2022,04,15,LOONA,Why Not?,205520
2022,04,15,aespa,Black Mamba,23833
2022,04,15,(G)I-DLE,TOMBOY,3550
2022,04,15,(G)I-DLE,TOMBOY,174386
2022,04,15,IVE,LOVE DIVE,177186
2022,04,15,NCT DREAM,Glitch Mode,207053
2022,04,15,Bling Bling,Oh MAMA,194533
2022,04,15,aespa,Black Mamba,174933
2022,04,15,aespa,Savage,177677
2022,04,15,ITZY,Not Shy,117643
2022,04,15,ITZY,Not Shy,60211
2022,04,15,ONEUS,LUNA,16443
2022,04,15,ATEEZ,The Real - Heung Version,782
2022,04,15,NCT DREAM,Hot Sauce,23
2022,04,15,NCT 127,Lemonade,1096
2022,04,15,HOT ISSUE,ICONS,2324
2022,04,15,NCT DREAM,Quiet Down,7601
2022,04,15,Solar,HONEY,166624
2022,04,15,Solar,HONEY,167626
2022,04,15,Solar,HONEY,16036
2022,04,16,NiziU,Chopstick,2434
2022,04,16,NCT DREAM,Quiet Down,2351
2022,04,16,Solar,HONEY,95113
2022,04,16,Golden Child,Round N Round,2291
2022,04,16,EVERGLOW,FIRST,212280
2022,04,16,Dreamcatcher,Scream,2234
2022,04,16,Kyle Exum,Bassthoven,1676
2022,04,16,Jnr Choi,TO THE MOON,1945
2022,04,16,NiziU,Super Summer,3511
2022,04,16,Kep1er,WA DA DA,183693
2022,04,16,fromis_9,Weather,2470
2022,04,16,Vaundy,踊り子,2456
2022,04,16,LOONA,Why Not?,333142
2022,04,16,TREASURE,JIKJIN,2684
2022,04,16,ATEEZ,If Without You,2662
2022,04,16,EVERGLOW,Pirate,484430
2022,04,16,IVE,LOVE DIVE,1915
2022,04,16,Falling In Reverse,Drugs,3342
2022,04,16,Miloh,A Sweet Smile Groove,2496
2022,04,16,(G)I-DLE,TOMBOY,1520
2022,04,16,IVE,LOVE DIVE,4996
2022,04,16,(G)I-DLE,TOMBOY,292322
2022,04,16,NCT DREAM,Glitch Mode,68878
2022,04,16,aespa,Black Mamba,3000
2022,04,16,Bling Bling,Oh MAMA,3062
2022,04,16,ONEUS,LUNA,5027
2022,04,16,aespa,Savage,5656
2022,04,16,ITZY,Not Shy,3963
2022,04,16,HOT ISSUE,ICONS,2994
2022,04,16,NiziU,Chopstick,2474
2022,04,16,NCT DREAM,Quiet Down,407
2022,04,16,NCT DREAM,Quiet Down,718
2022,04,16,Solar,HONEY,23
2022,04,16,Solar,HONEY,0
2022,04,16,ATEEZ,The Real - Heung Version,3452
2022,04,16,NCT DREAM,Hot Sauce,195813
2022,04,16,NCT 127,Lemonade,17776
2022,04,16,NCT 127,Lemonade,128723
2022,04,16,NCT 127,Lemonade,61470
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,167626
2022,04,16,Solar,HONEY,84292
2022,04,16,Girl's Day,I'll be yours,76847
2022,04,16,LOOΠΔ / ODD EYE CIRCLE,Girl Front,196733
2022,04,16,AmaLee,Innocence (From "Sword Art Online"),89432
2022,04,16,Zedd,Beautiful Now,218293
2022,04,16,OneRepublic,Secrets,224680
2022,04,16,iKON,B-DAY,214584
2022,04,16,Jackson Wang,BULLET TO THE HEART,145720
2022,04,16,MAMAMOO,AYA,211280
2022,04,16,Adele,Someone Like You,285240
2022,04,16,OneRepublic,Stop And Stare,2005
2022,04,16,Jonathan Parecki,ONE PUNCH MAN Opening Theme - THE HERO,202030
2022,04,16,MINO,BODY,43812
2022,04,16,fromis_9,WE GO,175946
2022,04,16,Black Eyed Peas,Boom Boom Pow,251440
2022,04,16,Dreamcatcher,SAHARA,190946
2022,04,16,dj-Jo,unravel feat. Hatsune Miku (dj-Jo Remix) [Full],238102
2022,04,16,ATEEZ,My Way,228228
2022,04,16,NateWantsToBattle,Goya wa Machiawase,94603
2022,04,16,OH MY GIRL,Nonstop,202760
2022,04,16,BTS,BTS Cypher 4,294463
2022,04,16,Fear, and Loathing in Las Vegas,Let Me Hear,70711
2022,04,16,Justin Bieber,Baby,23
2022,04,16,Selena Gomez,Kill Em With Kindness,1478
2022,04,16,Miley Cyrus,We Can't Stop,2604
2022,04,16,NCT 127,Superhuman,1100
2022,04,16,Bastille,Pompeii,0
2022,04,16,ATEEZ,If Without You,0
2022,04,16,ATEEZ,If Without You,0
2022,04,16,ATEEZ,If Without You,0
2022,04,16,(G)I-DLE,TOMBOY,0
2022,04,16,(G)I-DLE,TOMBOY,0
2022,04,16,(G)I-DLE,TOMBOY,0
2022,04,16,aespa,Black Mamba,0
2022,04,16,IZ*ONE,Panorama,0
2022,04,16,Kep1er,WA DA DA,0
2022,04,16,Weeekly,After School,205373
2022,04,16,The Piano Guys,DNA,7085
2022,04,16,ATEEZ,INCEPTION,210813
2022,04,16,Dreamcatcher,The curse of the Spider,190920
2022,04,16,NateWantsToBattle,Blank Page,5785
2022,04,16,Coldplay,Viva La Vida,242373
2022,04,16,Taylor Swift,I Knew You Were Trouble.,219720
2022,04,16,ATEEZ,Pirate King,195989
2022,04,16,The Piano Guys,Rolling in the Deep,231146
2022,04,16,Kelly Clarkson,People Like Us,258906
2022,04,16,BTS,Make It Right,226321
2022,04,16,Falling In Reverse,Drugs,231920
2022,04,16,Sia,The Greatest (feat. Kendrick Lamar),68679
2022,04,16,A.C.E,SAVAGE,207243
2022,04,16,NateWantsToBattle,Goya wa Machiawase,94603
2022,04,16,Justin Timberlake,Mirrors,302470
2022,04,16,Dreamcatcher,Intro,99746
2022,04,16,China Anne McClain,Calling All the Monsters,206506
2022,04,16,TAEMIN,MOVE,211949
2022,04,16,dj-Jo,Kyouran Hey Kids!! (dj-Jo Remix) [Instrumental],246760
